##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##### Open this document in Excel, version 5 or later.;;;;;;;;;;;X
##### To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;;X
##### Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;;X
##### Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;;X
##### Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;;X
##### Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;;X
##### Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;;X
##### Place the cursor in cell C1 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost coulmn while still having the string names/comments and the english original text in the left and middle column;;;;;;;;;;;X
##### CAREFULLY read the instructions in cells B18 ? B36;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;=====================;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where another integer value is inserted, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places. ('%.1f' is used in exactly the same way but for non-integer values ?  '%c%d' is used for values that are displayed with a '+' or '-' sign in front, DO NOT CHANGE, ADD, OR REMOVE!);;;;;;;;;;X
##;3) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.';;;;;;;;;;X
##;4) The characters '#' (hashmark), semicolon, '%' (percentage sign), '?' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes ? this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;5) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;6) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;7) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;8) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;�W = white text;;;;;;;;;;X
##;�Y = orange text;;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;9) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string) ? however you will notice once the translation is inserted that space IS limited in quite a few areas? so be brief, and try not to use words that are considerably longer than the english original.;;;;;;;;;;X
##;10) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;11) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;12) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not not exported into the actual text database file);;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE: save as 'Semicolon Separated (.csv)' format, and make sure the file is called 'Text.csv'.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE: If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
#  ========================;==========;==========;==========;========;==========;==========;==========;==========;;==========;X
BM_FLEET_DESTROYER;Fleet destroyer;Chasseur de navires;Distruttore di Flotte;Destructor flotas;Flottenzerst�rer;Niszczyciel floty;;����� ������;;;X
BM_TANK_BUSTER;Tank buster;Chasseur de chars;Distruttore di Carri;Exp. contrac.;Panzerj�ger;Niszczyciel czo�g�w;;��������������� �������;;;X
BM_ESE;ESE;ERR;ERE;ERS;Versorgungseffizienz;EWZ;;���;;;X
BM_AIRCOMBAT;Air Combat;Combat a�rien;Combattimento aereo;Combate a�reo;Luftkampf;Walka powietrzna;;��������� ���;;;X
##;;;;;;;;;;;X
DOMW_DELAY;We can modify these next around %s.;La prochaine modification sera possible vers %s.;Possiamo modificare questi elementi nei dintorni di %s.;Podemos modificarlo hacia '%s'.;N�chste Ver�nderung ist am %s m�glich.;Mo�emy zmodyfikowa� te ustawienia dnia: %s.;Possiamo modificare questi elementi nei dintorni di %s.;� ��������� ��� �� ������ �������� ��� �� ����� %s.;;;X
DOMW_MODIFY;By moving one step towards %s we'll get the following effects:\n;En avan�ant d�un pas vers %s nous aurons les cons�quences suivantes:\n;Spostandosi di un grado verso %s otterremo i seguenti effetti:\n;Al avanzar un paso hacia '%s', obtendremos los efectos siguientes:\n;Indem wir einen Schritt auf %s zugehen erzielen wir folgenden Effekt:\n;Przesuwaj�c si� o jeden w stron� %s uzyskamy nast�puj�ce efekty:\n;;������ ��� � ��������� '%s', �� ������� ��������� ������:\n;;;X
DOMW_CAP;Our current ideology does not allow this change.\n;Notre id�ologie actuelle ne permet pas ce changement.\n;La nostra attuale ideologia non consente questo cambiamento.\n;Nuestra ideolog�a actual no nos permite este cambio.\n;Unsere aktuelle Ideologie erlaubt diese �nderung nicht.\n;Nasza obecna ideologia nie pozwala na tak� zmian�.\n;;���� ��������� �� ��������� ������� ����� ���������.\n;;;X
DOMW_DISABLED;This policy slider cannot be moved!;Ce slider politique ne peut �tre modifi� que part le biais des d�cisions nationales.;Questo slider non pu� essere spostato!;Este deslizador no puede ser movido!;Dieser Regler kann nicht bewegt werden.;Ten suwak polityki wewn�trznej nie mo�e by� przesuwany!;;���� �������� �� ����� ���� ������!;;;X
DOMNAME_DEM_L;Democratic;D�mocratie;Democratico;Democracia;Demokratie;Demokracja;;����������;;;X
DOMNAME_DEM_R;Authoritarian;Autoritarisme;Autoritario;Autoritarismo;Autokratie;Autorytaryzm;;��������������;;;X
DOMNAME_POL_L;Political Left;Gauche;Sinistra;Izquierda;Polit. Linke;Lewica;;�����;;;X
DOMNAME_POL_R;Political Right;Droite;Destra;Derecha;Polit. Rechte;Prawica;;������;;;X
DOMNAME_FRE_L;Open Society;Soci�t� ouverte;Societ� aperta;Aperturismo;Offene;Spo�. otw.;;����. ������;;;X
DOMNAME_FRE_R;Closed Society;Soci�t� ferm�e;Societ� chiusa;Centralismo;Geschloss.Gesellsch.;Spo�. zamkn.;;����. ������;;;X
DOMNAME_FRM_L;Free Market;Laissez faire;Libero scambio;Libre mercado;Marktwirtschaft;Wolny rynek;;��������� �����;;;X
DOMNAME_FRM_R;Central Planning;Etatisme;Pianific. econ.;Econ. planificada;Planwirtschaft;Centr. plan.;;�����. ����.;;;X
DOMNAME_PRO_R;Drafted Army;Conscription;Chiamata alle armi;Ej. reclutado;Wehrpflicht;Armia poborowa;;�������� ����;;;X
DOMNAME_PRO_L;Standing Army;Arm�e de m�tier;Eser. regolare;Ej. Permanente;Berufsheer;Armia zawod.;;����. �����;;;X
DOMNAME_DEF_L;Hawk Lobby;Militarisme;Guerrafondaio;Militaristas;Kriegstreiber;Lobby Jastrz�bi;;�������;;;X
DOMNAME_DEF_R;Dove Lobby;Pacifisme;Pacifista;Pacifistas;Pazifist;Lobby Go��bi;;������;;;X
DOMNAME_INT_L;Interventionism;Intervention.;Interventismo;Intervencionismo;Interventionist;Interwencjonizm;;���������������;;;X
DOMNAME_INT_R;Isolationism;Isolation.;Isolazionismo;Aislacionismo;Isolationist;Izolacjonizm;;������������;;;X
DOMESTIC_DEM_DEM;Our nation is a Democracy\n;Notre nation est une D�mocratie\n;La nostra nazione � una Democrazia\n;Nuestra naci�n es una democracia.\n;Unsere Nation ist eine Demokratie\n;Nasz nar�d jest Demokracj�\n;;� ��� ����������\n;;;X
DOMESTIC_DEM_ADEM;Our nation is a Dictatorship\n;Notre nation est une Dictature\n;La nostra nazione � una Dittatura\n;Nuestra naci�n es una dictadura.\n;Unsere Nation ist eine Diktatur\n;Nasz nar�d jest Dyktatur�\n;;� ��� ���������\n;;;X
DOMESTIC_POL_GOV;Ministers in the ruling cabinet change according to ideology.\n;Les ministres du cabinet dirigeant changent en fonction de l�id�ologie.\n;I Ministri nel gabinetto di governo cambiano a seconda dell�ideologia.\n;Los ministros del gabinete de gobierno cambiar�n seg�n la ideolog�a.\n;Die Minister im regierenden Kabinett werden je nach Ideologie ausgetauscht.\n;Ministrowie przeprowadzaj� zmian� rz�du zgodnie z ideologi�.\n;;����� ��������� ������������ �������� � ������������ � ����������.\n;;;X
DOMESTIC_CAN_ALLY;Can offer and join alliances.\n;Peut cr�er et rejoindre des alliances.\n;Pu� proporre e entrare a far parte di alleanze.\n;Puede ofrecer alianzas y unirse a ellas.\n;Kann B�ndnisse anbieten und eingehen.\n;Mo�e zak�ada� i przy��cza� si� do sojuszy.\n;;����� ���������� ����� � �������� � ���.\n;;;X
DOMESTIC_CANNOT_ALLY;Cannot offer or join alliances.\n;Ne peut cr�er ou rejoindre des alliances.\n;Non pu� proporre o entrare a far parte di alleanze.\n;No puede ofrecer alianzas ni unirse a ellas.\n;Kann keine B�ndnisse anbieten und eingehen.\n;Nie mo�e zak�ada� ani przy��cza� si� do sojuszy.\n;;�� ����� ���������� ����� � �������� � ���.\n;;;X
POLICYDESC_0;This bar shows the government's view of political pluralism. It can range from democratic to authoritarian. ;Cette barre pr�sente l�opinion de la majorit� actuelle sur le pluralisme. Elle va de d�mocratique � autoritaire. ;Questa barra mostra l�attuale percezione del pluralismo politico da parte della maggioranza. Pu� variare da democratico ad autoritario.;Esta barra indica el punto de vista actual de la mayor�a sobre el pluralismo pol�tico. Puede ir desde democracia hasta autoritarismo. ;Diese Leiste zeigt die Ansicht der aktuellen Mehrheit �ber den politischen Pluralismus an. Dieser kann von demokratisch bis autorit�r reichen.;Ten pasek reprezentuje pogl�dy wi�kszo�ci na pluralizm polityczny. Mo�e zmienia� si� od demokracji do autorytaryzmu.;;��� ���������� ��������� ������������� � ������������� ����������. �� ����� ������������� �� ���������� �� �������������.;;;X
POLICYDESC_1;This bar shows the government's view of societal equality. The political left want to increase equality at the expense of freedom and order while the political right want to decrease it in favor of either freedom or order.;Cette barre pr�sente l�opinion de la majorit� actuelle sur l��galit� sociale. La gauche souhaite augmenter l��galit� aux d�pends de l�ordre et de la libert�, et la droite, la diminuer, au profit de la libert� ou de l�ordre.;Questa barra mostra l�attuale percezione dell�eguaglianza sociale da parte della maggioranza. La sinistra politica intende aumentarla a spese della libert� e dell�ordine, mentre la destra politica intende ridurla a favore della libert� o dell�ordine.;Esta barra indica el punto de vista actual de la mayor�a sobre la igualdad social. La izquierda quiere aumentar la igualdad a costa de la libertad y el orden y la derecha quiere disminuirla en aras de la libertad o bien del orden.;Diese Leiste zeigt die Ansicht der aktuellen Mehrheit �ber die soziale Gleichstellung an. Die politische Linke m�chte die Gleichheit auf Kosten der Freiheit und Ordnung erh�hen, und die politische Rechte m�chte diese zugunsten der Freiheit oder Ordnung mindern.;Ten pasek pokazuje stosunek wi�kszo�ci spo�ecze�stwa do nier�wno�ci spo�ecznej. Lewica chce zwi�kszy� r�wno�� za cen� wolno�ci, prawica odwrotnie.;;��� ���������� ��������� ������������� � ����������� ���������. ����� ����� ������� ��� ��������� �� ���� ������ � �������, � ������ ����� �������� ��� � �������� ������� ��� �������.;;;X
POLICYDESC_2;This bar shows the government's view of societal freedom. The defenders of an Open Society want to increase freedom at the expense of equality and order, and the proponents of a Closed Society want to decrease it in favor of either equality or order.;Cette barre pr�sente l�opinion de la majorit� actuelle sur la libert� sociale. Les d�fendeurs de la soci�t� ouverte souhaitent accro�tre la libert� aux d�pends de l��galit� et de l�ordre, et les adeptes de la soci�t� close souhaitent la diminuer au profit de l��galit�, ou de l�ordre.;Questa barra mostra l�attuale percezione delle libert� sociali da parte della maggioranza. I difensori della Societ� aperta intendono aumentare la libert� a spese dell�eguaglianza e dell�ordine, mentre i fautori della Societ� chiusa intendono ridurla a favore dell�eguaglianza oppure dell�ordine.;Esta barra indica el punto de vista actual de la mayor�a sobre la libertad social. Los defensores de una sociedad abierta quieren aumentar la libertad a costa de la igualdad y el orden y los partidarios de una sociedad cerrada quieren disminuirla en favor de la igualdad o bien del orden.;Diese Leiste zeigt die Ansicht der aktuellen Mehrheit �ber soziale Freiheit an. Die Verteidiger einer offenen Gesellschaftsform m�chten die Freiheit auf Kosten der Gleichheit und Ordnung erh�hen, und die Bef�rworter einer geschlossenen Gesellschaftsform m�chten diese zugunsten von Gleichheit oder Ordnung mindern.;Ten pasek pokazuje stosunek wi�kszo�ci spo�ecze�stwa do wolno�ci spo�ecznej. Obro�cy otwartego spo�ecze�stwa chc� powi�kszy� wolno�� kosztem r�wno�ci i porz�dku. Popieraj�cy spo�ecze�stwo zamkni�te ograniczaj� wolno�� na rzecz sprawiedliwo�ci spo�ecznej.;;��� ���������� ��������� ������������� � ��������� ����������� �������. ���������� ��������� �������� ����� ��������� ��� ������� �� ���� ��������� � �������, � ���������� ��������� �������� ����� ���������� �� � �������� ��������� ��� �������.;;;X
POLICYDESC_3;This bar shows the government's view of the economic system. It can range from free market, mixed market, regulated market to central planning. Usually you find the liberals on the free market side, while social conservatives and social democrats are on the other.;Cette barre pr�sente l�opinion de la majorit� actuelle sur le syst�me �conomique. Elle va du march� libre � la planification centrale, en passant par le march� r�glement� et le march� sur-r�glement�. On trouve g�n�ralement les lib�raux dans le camp du march� libre, et les conservateurs sociaux dans l�autre.;Questa barra mostra l�attuale percezione del sistema economico da parte della maggioranza. Varia dal libero scambio al mercato misto, al mercato regolamentato fino alla pianificazione economica. Solitamente i liberali si schierano dalla parte del libero scambio, mentre i socialisti conservatori e i socialdemocratici si schierano dall�altra.;Esta barra indica el punto de vista actual de la mayor�a sobre el sistema econ�mico. Var�a desde el libre mercado hasta la econom�a planificada, pasando por el mercado mixto y el regulado. Normalmente encontrar�s a los ultraliberales a favor del libre mercado y los social conservadores y los socialdem�cratas a favor del extremo opuesto.;Diese Leiste zeigt die Ansicht der aktuellen Mehrheit �ber das wirtschaftliche System an. Dieses reicht vom freien Markt �ber den gemischten Markt �ber einen geregelten Markt bis hin zur zentralen Planung. Normalerweise werden die Liberalen auf der Seite des freien Marktes stehen und die Sozialkonservativen und Sozialdemokraten auf der anderen Seite.;Ten pasek pokazuje stosunek wi�kszo�ci spo�ecze�stwa do gospodarki. Mo�e si� zmienia� od wolnego rynku, poprzez rynek mieszany do centralnego planowania. Zwykle libera�owie popieraj� wolny rynek, a socjaldemokraci planowanie centralne.;;��� ���������� ������������� � ������������� �������� �� ������������� �������. �� ����������� �� ������������ ���������� �����, ����� ��������� ���������, �� ����������������� ������������. �������� ������ ������������ ��������� �����, � ������-������������ � ������-��������� - ������������.;;;X
POLICYDESC_4;This slider describes the level of mobilization enacted by this country, ranging from no military at all to a last ditch defense of every man and woman who can hold a gun.;Ce slider d�crit le niveau de mobilisation. De l'absence totale d'arm�e � la mobilisation de toutes les personnes qui peuvent porter une arme.;Questo slider descrive il livello di mobilitazione di questo paese.;Este deslizador muestra el nivel de movilizaci�n que tiene este pa�s.;Dieser Regler bestimmt das Ausmass der Mobilmachung.;Ten suwak okre�la poziom mobilizacji ludno�ci kraju, pocz�wszy od braku armii w og�le po zaanga�owanie ka�dego m�czyzny i ka�dej kobiety zdolnych do noszenia broni w stanie najwy�szej konieczno�ci.;;���� �������� �������� �� ������� �����������, ������������� ������ �������. ����� - ������������ �� ������������� ����������� �������� �������. �������� ������� � ��������� ������ ����������� ������������ �������������� ������� ������� �������� � �� ������������� ��� ������������ ��������, �������� ����������� ��� ��������� �������� ���������� � ������� ��������.;;;X
POLICYDESC_5;This bar shows the government's view of war and peace. It can range from the political realism of the Hawks to the political idealism, or internationalism, of the Doves.;Cette barre pr�sente l�opinion de la majorit� actuelle sur la guerre et la paix. Elle va du r�alisme politique des Faucons, � l�id�alisme politique, ou internationalisme, des Colombes.;Questa barra mostra l�attuale percezione della pace e della guerra da parte della maggioranza. Varia dal realismo politico dei Guerrafondai fino all�idealismo, o internazionalismo, dei Pacifisti.;Esta barra indica el punto de vista actual de la mayor�a sobre la guerra y la paz. Var�a desde el realismo de los militaristas al idealismo, o internacionalismo, de los pacifistas.;Diese Leiste zeigt die Ansicht der aktuellen Mehrheit �ber Krieg und Frieden an. Diese reicht vom politischen Realismus der Falken bis hin zum politischen Idealismus oder Inernationalismus der Tauben.;Ten pasek pokazuje stosunek wi�kszo�ci spo�ecze�stwa do pokoju i wojny. Zmienia si� od politycznego realizmu frakcji �jastrz�bi� do idealizmu �go��bi�.;;��� ���������� ������������� � ������������� �������� �� ������� ����� � ����. �� ����������� �� ������������� �������� '��������' �� ��������� � ���� ����������������� '�������'.;;;X
